============================================================================================================================================
  신뢰성 데이터 종합 현황 리포트  |  최신 폴더: 260226  |  분석일: 2026-03-20 12:24
  분석 모드: 메타데이터 분석 전용
============================================================================================================================================

■ 데이터 규모
  날짜 폴더 수: 395개 (181019 ~ 260226)
  폴더 내 전체 파일: 32982개 (중복 포함)
  고유 파일(최신 버전): 3909개
  고유 시험 항목(그룹): 2044개
  최신 폴더 포함: 106개 / 미포함(과거만): 1938개

============================================================================================================================================
■ 폴더별 파일 수 추이 (최근 20개)
  251030           |   26개 #############
  251031           |  140개 ######################################################################
  251105           |  187개 ################################################################################
  251112           |  168개 ################################################################################
  251119           |  187개 ################################################################################
  251128           |  191개 ################################################################################
  251204           |  190개 ################################################################################
  251211           |  188개 ################################################################################
  251217           |  148개 ##########################################################################
  251218           |   45개 ######################
  251223           |  147개 #########################################################################
  251224           |   46개 #######################
  260107           |  189개 ################################################################################
  260115           |  148개 ##########################################################################
  260116           |   44개 ######################
  260122           |  190개 ################################################################################
  260128           |   13개 ######
  260129           |  176개 ################################################################################
  260212           |  197개 ################################################################################
  260226           |  216개 ################################################################################

============================================================================================================================================
■ 카테고리별 현황
  카테고리         |   전체 |   최신 |   모델수 | 제조사
  ----------------------------------------------------------------------------------------------------
  Buds         |   39 |    7 |    31 | ATL, Cosmx, EVE, SDI
  Laptop       |   15 |    2 |    12 | ATL, SDI
  Phone        | 1792 |   72 |  1502 | ATL, BYD, Cosmx, EVE, ICF, LGES, LWN, Liwinon, SDI, TSDI
  Phone(JDM)   |   42 |    6 |    35 | ATL, BYD, LWM, LWN, Liwinon, SDI
  Ring         |   38 |    6 |    37 | Everpower, SDI
  Robot        |    6 |    2 |     6 | ATL, SDI
  Tab          |   60 |    6 |    52 | ATL, BYD, SDI, TSDI
  Watch        |   52 |    5 |    43 | ATL, Cosmx, SDI, TSDI

============================================================================================================================================
■ 최신 기준 종합 리스트 (최신 폴더 260226 포함 항목)
============================================================================================================================================
   No | 카테     | 모델                       | 제조사        | 개발    | 세대    | 전압     |     용량 | 온도셋                | 완성    |   EA | BLK        | 사이클힌트                | 최초     | 최종     |   폴더 |   파일 |      크기 |       변화 | mAh | 태그
   13 | Buds   | Buds3 42V 2              | SDI        | -     | 45°C               | 240129 | 240520 |   16 |    1 | 완료(오래)
   14 | Buds   | Buds3 Pro                | Cosmx      | -     | 15°C/45°C          | 240520 | 240708 |    7 |    2 | 완료(오래)
   15 | Buds   | Buds3 Pro                | SDI        | MP1   | 15°C/23°C/45°C     | 230918 | 240129 |   17 |    5 | 완료(오래)
   16 | Buds   | Buds3 Pro 1              | Cosmx      | -     | 23°C               | 240513 | 240923 |   20 |    1 | 완료(오래)
   17 | Buds   | Buds3 Pro 2              | Cosmx      | -     | 23°C               | 240513 | 240923 |   20 |    1 | 완료(오래)
   18 | Buds   | Buds3 Pro Chamber        | SDI        | MP1   | 23°C               | 231120 | 240219 |    9 |    1 | 완료(오래)
   19 | Buds   | Buds3 Pro NS1150         | SDI        | MP2   | 15°C               | 240115 | 240205 |    4 |    1 | 완료(오래)
   20 | Buds   | Buds3 Pro NS1150 1       | SDI        | MP2   | 23°C/45°C          | 240115 | 240513 |   17 |    2 | 완료(오래)
   21 | Buds   | Buds3 Pro NS1150 2       | SDI        | MP2   | 23°C/45°C          | 240115 | 240513 |   17 |    2 | 완료(오래)
   22 | Buds   | Buds3 Pro NS1150 3       | SDI        | MP2   | 23°C               | 240115 | 240429 |   15 |    1 | 완료(오래)
   23 | Buds   | Buds3 Pro NS1150 4       | SDI        | MP2   | 23°C               | 240115 | 240507 |   16 |    1 | 완료(오래)
   24 | Buds   | Buds3 Pro NS1150 5       | SDI        | MP2   | 23°C               | 240115 | 240513 |   17 |    1 | 완료(오래)
   25 | Buds   | Buds3 Pro charge         | Cosmx      | -     | 15°C               | 240624 | 240624 |    1 |    1 | 완료(오래)
   26 | Buds   | Buds4                    | SDI        | -     | 15°C/23°C/45°C     | 250612 | 250925 |   14 |    6 | 완료(오래)
   27 | Buds   | Buds4 Coin               | EVE        | MP1   | 15°C/23°C/45°C     | 250730 | 260116 |   26 |    6 | 완료/중단
   28 | Buds   | Buds4 Cradle 5           | ATL        | -     | 23°C               | 250730 | 260115 |   22 |    1 | 완료/중단
   29 | Buds   | Buds4 Pro                | SDI        | -     | 23°C               | 250612 | 251031 |   17 |    2 | 완료(오래)
   30 | Buds   | Buds4 Pro                | SDI        | -     | 15°C/45°C          | 250613 | 250723 |    4 |    2 | 완료(오래)
   31 | Buds   | Buds4 Pro Improve        | ATL        | MP1   | 23°C               | 250716 | 251217 |   21 |    1 | 완료(오래)
   32 | Buds   | bud3                     | Cosmx      | MP1   | 23°C               | 231127 | 240415 |   20 |    2 | 완료(오래)
   33 | Laptop | GB6 14                   | SDI        | -     | 15°C               | 250723 | 250730 |    2 |    1 | 완료(오래)
   34 | Laptop | GB6 16 45V               | SDI        | -     | 15°C/23°C/45°C     | 250704 | 251031 |   16 |    5 | 완료(오래)
   35 | Laptop | GB6 16 45V               | SDI        | -     | 23°C               | 250828 | 250828 |    1 |    1 | 완료(오래)
   36 | Laptop | GB6 16 45V to            | SDI        | -     | 45°C               | 250730 | 250925 |    7 |    1 | 완료(오래)
   37 | Laptop | GB6 PRO14                | SDI        | -     | 23°C               | 250704 | 251105 |   18 |    2 | 완료(오래)
   38 | Laptop | GB6 Pro14                | ATL        | -     | 45°C               | 250711 | 250730 |    4 |    1 | 완료(오래)
   39 | Laptop | GB6 Pro14                | SDI        | -     | 45°C               | 250711 | 250730 |    4 |    1 | 완료(오래)
   40 | Laptop | GB6 Pro14 250618r        | ATL        | -     | 23°C               | 250704 | 251031 |   16 |    1 | 완료(오래)
   41 | Laptop | GB6 Pro14 300to600cy     | SDI        | -     | 45°C               | 250822 | 250925 |    6 |    1 | 완료(오래)
   42 | Laptop | GB6 Ultra16 250618r      | SDI        | -     | 23°C               | 250704 | 250925 |   12 |    1 | 완료(오래)
   43 | Laptop | Gb6 Pro                  | ATL        | MP1   | 45°C               | 250529 | 250711 |    4 |    1 | 완료(오래)
   44 | Laptop | Gb6pro16 45V             | ATL        | -     | 15°C               | 250613 | 250613 |    1 |    1 | 완료(오래)
   45 | Laptop | Gb6pro6                  | ATL        | MP1   | 23°C               | 250529 | 251015 |   15 |    1 | 완료(오래)
   46 | Phone  | 10000.xls                | -          | -     | -                  | 190313 | 190313 |    1 |    1 | 완료(오래)
   47 | Phone  | 10000mAh                 | ATL        | -     | -                  | 190121 | 190221 |    2 |    1 | 완료(오래)
   48 | Phone  | 11Pro max 최종             | -          | -     | -                  | 200302 | 200302 |    1 |    1 | 완료(오래)
   49 | Phone  | 13C                      | -          | -     | 23°C               | 220310 | 220516 |   10 |    1 | 완료(오래)
   50 | Phone  | 13C                      | ATL        | -     | 15°C/23°C          | 200427 | 220509 |   22 |    3 | 완료(오래)
   51 | Phone  | 13C                      | ATL        | MP1   | 15°C/45°C          | 210810 | 220613 |   24 |    6 | 완료(오래)
   52 | Phone  | 13C                      | ATL        | MP2   | 15°C/45°C          | 211018 | 221108 |   18 |    2 | 완료(오래)
   53 | Phone  | 13C                      | BYD        | MP3   | 15°C/23°C/45°C     | 210817 | 211115 |   13 |    3 | 완료(오래)
   54 | Phone  | 13C                      | LGES       | MP1   | 15°C/45°C          | 210419 | 211018 |   10 |    2 | 완료(오래)
   55 | Phone  | 13C                      | LGES       | MP2   | 45°C               | 210524 | 210824 |   11 |    2 | 완료(오래)
   56 | Phone  | 13C                      | SDI        | MP3   | 23°C               | 200413 | 200608 |    9 |    1 | 완료(오래)
   57 | Phone  | 13C                      | SDI        | MP1   | 23°C/45°C          | 210510 | 220822 |   28 |    3 | 완료(오래)
   58 | Phone  | 13C                      | SDI        | -     | 23°C               | 230320 | 230522 |   13 |    1 | 완료(오래)
   59 | Phone  | 13C 95T 191021r          | SDI        | -     | 23°C               | 200403 | 200403 |    1 |    1 | 완료(오래)
   60 | Phone  | 13C AFTER100CYCLE        | ATL        | MP2   | 15°C               | 211012 | 211109 |    5 |    1 | 완료(오래)
   61 | Phone  | 13C CYCLE                | LGES       | -     | 23°C               | 210419 | 210705 |    9 |    1 | 완료(오래)
   62 | Phone  | 13C CYCLE MP1            | LGES       | -     | 23°C               | 210315 | 210621 |    8 |    1 | 완료(오래)
   63 | Phone  | 13C Cycle                | LGES       | -     | 23°C               | 210419 | 210705 |    9 |    1 | 완료(오래)
   64 | Phone  | 13C Cycle MP1 B7         | LGES       | -     | 23°C               | 210315 | 210628 |    9 |    1 | 완료(오래)
   65 | Phone  | 13C DOE                  | ATL        | MP1   | 15°C/23°C/45°C     | 210419 | 210913 |   19 |    3 | 완료(오래)
   66 | Phone  | 13C DOE                  | ATL        | -     | 15°C               | 210712 | 210802 |    4 |    1 | 완료(오래)
   67 | Phone  | 13C DOE 2nd for Heat     | SDI        | -     | 23°C               | 200403 | 200403 |    1 |    1 | 완료(오래)
   68 | Phone  | 13C DOE AFTER100CYCLE    | ATL        | -     | 15°C               | 210802 | 210817 |    3 |    1 | 완료(오래)
   69 | Phone  | 13C DOE FOR HEAT         | ATL        | -     | 23°C               | 200327 | 200518 |    9 |    1 | 완료(오래)
   70 | Phone  | 13C DOE MP1              | ATL        | -     | -                  | 210419 | 210712 |   10 |    1 | 완료(오래)
   71 | Phone  | 13C LGC                  | -          | -     | 23°C               | 200622 | 200921 |   14 |    2 | 완료(오래)
   72 | Phone  | 13C LGC 1st DOE          | -          | -     | 23°C               | 200427 | 200727 |   12 |    1 | 완료(오래)
   73 | Phone  | 13C LGC 1st Main         | -          | -     | 23°C               | 200427 | 200727 |   11 |    1 | 완료(오래)
   74 | Phone  | 13C LGC ERROR            | -          | -     | 23°C               | 200803 | 201123 |   13 |    1 | 완료(오래)
   75 | Phone  | 13C MAIN                 | ATL        | MP1   | 45°C               | 210712 | 210913 |   10 |    1 | 완료(오래)
   76 | Phone  | 13C MAIN                 | ATL        | -     | 15°C/23°C          | 210802 | 211109 |   14 |    2 | 완료(오래)
   77 | Phone  | 13C MAIN ADD             | ATL        | -     | 23°C               | 210906 | 211213 |   12 |    1 | 완료(오래)
   78 | Phone  | 13C MFS9                 | SDI        | -     | 15°C/23°C/45°C     | 220524 | 220822 |   14 |    3 | 완료(오래)
   79 | Phone  | 13C MFS9 2nd             | SDI        | -     | 15°C/23°C/45°C     | 221025 | 230116 |   11 |    3 | 완료(오래)
   80 | Phone  | 13C MP1                  | LGES       | -     | 15°C/23°C/45°C     | 210419 | 221031 |   22 |    5 | 완료(오래)
   81 | Phone  | 13C MP1                  | LGES       | -     | 23°C/45°C          | 220808 | 221025 |   12 |    2 | 완료(오래)
   82 | Phone  | 13C MP1                  | SDI        | -     | 15°C/23°C/45°C     | 210510 | 220816 |   27 |    4 | 완료(오래)
   83 | Phone  | 13C MP1 2nd              | SDI        | -     | 15°C/23°C/45°C     | 221108 | 230130 |   11 |    3 | 완료(오래)
   84 | Phone  | 13C MP1 B4 210316r       | LGES       | -     | 23°C               | 210419 | 210705 |    9 |    1 | 완료(오래)
   85 | Phone  | 13C MP1 B7 210316r       | LGES       | -     | 23°C               | 210419 | 210705 |    9 |    1 | 완료(오래)
   86 | Phone  | 13C MP1 DOE              | ATL        | -     | 15°C               | 210810 | 210830 |    3 |    1 | 완료(오래)
   87 | Phone  | 13C MP1 MAIN             | ATL        | -     | 15°C               | 210810 | 210817 |    2 |    1 | 완료(오래)
   88 | Phone  | 13C MP1 Main             | ATL        | -     | 23°C/45°C          | 210419 | 220613 |   23 |    4 | 완료(오래)
   89 | Phone  | 13C MP1 cycle            | LGES       | -     | 15°C               | 220830 | 221011 |    7 |    1 | 완료(오래)
   90 | Phone  | 13C MP2                  | ATL        | -     | 15°C/23°C/45°C     | 210607 | 221108 |   43 |   11 | 완료(오래)
   91 | Phone  | 13C MP2                  | LGES       | -     | 15°C/23°C/45°C     | 210524 | 230214 |   21 |    7 | 완료(오래)
   92 | Phone  | 13C MP2                  | SDI        | -     | 45°C               | 211227 | 220314 |    6 |    1 | 완료(오래)
   93 | Phone  | 13C MP2 210524r          | ATL        | -     | 23°C               | 210607 | 210913 |   15 |    1 | 완료(오래)
   94 | Phone  | 13C MP2 B7               | LGES       | -     | 23°C               | 210607 | 210830 |   13 |    1 | 완료(오래)
   95 | Phone  | 13C MP2 EU Cycle         | LGES       | -     | 23°C               | 221226 | 230130 |    6 |    1 | 완료(오래)
   96 | Phone  | 13C MP2 ^                | ATL        | -     | 45°C               | 210621 | 210913 |   13 |    1 | 완료(오래)
   97 | Phone  | 13C MP2 bending          | ATL        | -     | 23°C               | 210621 | 210913 |   13 |    1 | 완료(오래)
   98 | Phone  | 13C MP2 chg              | ATL        | -     | 15°C               | 211018 | 211109 |    4 |    1 | 완료(오래)
   99 | Phone  | 13C MP3                  | BYD        | -     | 23°C               | 200403 | 200406 |    2 |    1 | 완료(오래)
  100 | Phone  | 13C MP3 1                | BYD        | -     | 23°C               | 200403 | 200403 |    1 |    1 | 완료(오래)
  101 | Phone  | 13C MP3 2                | BYD        | -     | 23°C               | 200403 | 200406 |    2 |    1 | 완료(오래)
  102 | Phone  | 13C Main Extra           | ATL        | -     | 15°C               | 210419 | 210426 |    2 |    1 | 완료(오래)
  103 | Phone  | 13C Main MP1             | ATL        | -     | 23°C               | 210419 | 210712 |   10 |    1 | 완료(오래)
  104 | Phone  | 13C Main cycle Extra     | ATL        | -     | 15°C               | 210510 | 210614 |    4 |    1 | 완료(오래)
  105 | Phone  | 13C POC                  | BYD        | -     | 23°C               | 230516 | 230731 |   12 |    1 | 완료(오래)
  106 | Phone  | 13C Proto                | SDI        | -     | 15°C/23°C/45°C     | 210810 | 211101 |   12 |    3 | 완료(오래)
  107 | Phone  | 13C Proto cycle          | SDI        | -     | 15°C               | 210824 | 210913 |    4 |    1 | 완료(오래)
  108 | Phone  | 13C main 2nd for Heat    | SDI        | -     | -                  | 200403 | 200403 |    1 |    1 | 완료(오래)
  109 | Phone  | 1454                     | EVE        | -     | -                  | 191106 | 191106 |    1 |    1 | 완료(오래)
  110 | Phone  | 23C                      | ATL        | -     | 23°C               | 220718 | 220926 |   11 |    1 | 완료(오래)
  111 | Phone  | 23C MP1                  | ATL        | -     | 15°C/23°C/45°C     | 221128 | 230130 |    8 |    5 | 완료(오래)
  112 | Phone  | 23C MP1 EU Cycle         | ATL        | -     | 23°C               | 221128 | 230130 |    8 |    2 | 완료(오래)
  113 | Phone  | 23C MP1 EXTRA1           | ATL        | -     | 23°C               | 221205 | 230125 |    6 |    1 | 완료(오래)
  114 | Phone  | 28C                      | ATL        | -     | 23°C               | 220718 | 220926 |   11 |    1 | 완료(오래)
  115 | Phone  | 28C ELD LSI              | -          | -     | -                  | 220801 | 221011 |   11 |    1 | 완료(오래)
  116 | Phone  | 28C MP1                  | ATL        | -     | 15°C/23°C/45°C     | 221205 | 230130 |    7 |    3 | 완료(오래)
  117 | Phone  | 28C MP1 EU Cycle         | ATL        | -     | 23°C               | 221205 | 230125 |    6 |    1 | 완료(오래)
  118 | Phone  | 28T Z STACK              | ATL        | MP1   | 15°C               | 230508 | 230530 |    4 |    1 | 완료(오래)
  119 | Phone  | 28T Z STACK              | ATL        | MP2   | 15°C               | 230522 | 230607 |    3 |    1 | 완료(오래)
  120 | Phone  | 28T Z STACK MP1          | ATL        | -     | 15°C               | 230619 | 230626 |    2 |    1 | 완료(오래)
  121 | Phone  | 28T Zstack               | LGES       | MP1   | 23°C               | 230502 | 230703 |   10 |    1 | 완료(오래)
  122 | Phone  | 28T Zstack               | LGES       | -     | 15°C/45°C          | 230502 | 230710 |   11 |    3 | 완료(오래)
  123 | Phone  | 28T Zstack               | LGES       | MP2   | 15°C/23°C          | 230614 | 230816 |   10 |    3 | 완료(오래)
  124 | Phone  | 28T Zstack               | LGES       | MP3   | 23°C               | 240102 | 240423 |   17 |    2 | 완료(오래)
  125 | Phone  | 28T Zstack 3v            | LGES       | MP2   | 45°C               | 230614 | 230724 |    7 |    1 | 완료(오래)
  126 | Phone  | 28T Zstack 401ch         | LGES       | MP1   | 23°C               | 230703 | 230703 |    1 |    1 | 완료(오래)
  127 | Phone  | 28T Zstack 601ch 2       | LGES       | MP1   | 23°C               | 230731 | 231113 |   16 |    1 | 완료(오래)
  128 | Phone  | 28T Zstack b1            | LGES       | MP2   | 23°C               | 231120 | 240226 |   12 |    1 | 완료(오래)
  129 | Phone  | 28T Zstack b2            | LGES       | MP2   | 23°C               | 231211 | 240408 |   18 |    1 | 완료(오래)
  130 | Phone  | 28T Zstack b6            | LGES       | MP2   | 23°C               | 231120 | 240226 |   12 |    1 | 완료(오래)
  131 | Phone  | 28T Zstack b7            | LGES       | MP2   | 23°C               | 231120 | 240305 |   15 |    1 | 완료(오래)
  132 | Phone  | 28T b1                   | LGES       | MP2   | 23°C               | 231226 | 240103 |    3 |    1 | 완료(오래)
  133 | Phone  | 28T test2                | LGES       | MP3   | 23°C               | 240102 | 240103 |    2 |    1 | 완료(오래)
  134 | Phone  | 28t Z Stack              | ATL        | MP1   | 45°C               | 230502 | 230703 |   10 |    1 | 완료(오래)
  135 | Phone  | 28t Z Stack              | ATL        | MP2   | 45°C               | 230522 | 230731 |   11 |    2 | 완료(오래)
  136 | Phone  | 28t Z Stack B 1          | ATL        | MP1   | 23°C               | 230502 | 230703 |   10 |    1 | 완료(오래)
  137 | Phone  | 28t Z Stack B 1          | ATL        | MP2   | 23°C               | 230522 | 230731 |   11 |    1 | 완료(오래)
  138 | Phone  | 28t Z Stack B 4          | ATL        | MP1   | 23°C               | 230502 | 230703 |   10 |    1 | 완료(오래)
  139 | Phone  | 28t Z Stack B 5          | ATL        | MP1   | 23°C               | 230502 | 230703 |   10 |    1 | 완료(오래)
  140 | Phone  | 28t Z Stack B 6          | ATL        | MP2   | 23°C               | 230522 | 230731 |   11 |    1 | 완료(오래)
  141 | Phone  | 28t z stack              | ATL        | MP2   | 15°C               | 230717 | 230731 |    3 |    1 | 완료(오래)
  142 | Phone  | 2C                       | ATL        | -     | -                  | 190109 | 190905 |    3 |    7 | 완료(오래)
  143 | Phone  | 2C                       | ATL        | -     | -                  | 190306 | 190306 |    1 |    1 | 완료(오래)
