====================================================================================================
  DB 인제스트 우선순위 리포트  |  기준 데이터: _신뢰성_종합현황.json
  생성일: 2026-03-22 10:37
  정렬: 최신폴더 우선 → Tier 순서 → 점수 내림차순
====================================================================================================

■ 배치별 요약 (인제스트 순서)
  배치 1: 최신폴더 + Tier 1 (즉시 인제스트)        →    46개 그룹,   211개 파일
  배치 2: 최신폴더 + Tier 2                  →    40개 그룹,    80개 파일
  배치 3: 최신폴더 + Tier 3                  →    20개 그룹,    27개 파일
  배치 4: 과거 + Tier 1                    →   235개 그룹,  1144개 파일
  배치 5: 과거 + Tier 2                    →   582개 그룹,  1108개 파일
  배치 6: 과거 + Tier 3                    →  1121개 그룹,  1339개 파일
  합계: 2044개 그룹

■ 점수 기준
  온도 완성도: 3/3=30점, 2/3=15점, 1/3=5점
  mAh 자동추출 가능: +20점
  카테고리: Phone=15점, Tab/Watch=8점, ...
  파일 크기: ≥1MB=15점, ≥500K=10점, ≥200K=5점
  EA 수: ≥10=5점, ≥1=2점
  파일 수: ≥4=5점, ≥2=2점

====================================================================================================
■ 배치 1 — ★ 최신폴더 | Tier 1 (46개)
====================================================================================================
   No |   점수 | 카테       | 모델                           | 제조사        |     용량 | 온도셋                  | 완성    | mAh |  파일 |       크기 | 점수 상세                         
  147 |   82 | Phone    | Gen5 Boosting                | SDI        |   2610 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    649K | T30+M20+C15+S10+E5+F2          [Boosting]
  148 |   82 | Phone    | NPA2                         | SDI        |   4078 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    965K | T30+M20+C15+S10+E2+F5         
  149 |   82 | Phone    | Phase2 SB                    | BYD        |   5880 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |   1040K | T30+M20+C15+S15+E0+F2         
  150 |   82 | Phone    | Ultra Thin Phase2            | Cosmx      |   1831 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    752K | T30+M20+C15+S10+E5+F2         
  151 |   82 | Phone    | Ultra Thin Phase2 45V        | SDI        |   1669 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    807K | T30+M20+C15+S10+E5+F2         
  152 |   82 | Phone    | Z Stack 2C 2C MP1            | SDI        |   3803 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    706K | T30+M20+C15+S10+E2+F5         
  153 |   81 | Laptop   | GB6 16 45V                   | SDI        |   4981 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |   1570K | T30+M20+C6+S15+E5+F5          
  154 |   80 | Phone    | A16                          | BYD        |   4860 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    252K | T30+M20+C15+S5+E5+F5          
  155 |   80 | Phone    | A53 Anode at Luhe            | BYD        |   4860 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    502K | T30+M20+C15+S10+E0+F5         
  156 |   80 | Phone    | A54 34 SB Cycle              | ATL        |   4905 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    532K | T30+M20+C15+S10+E0+F5         
  157 |   80 | Phone    | A54 Cycle                    | TSDI       |   4905 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    588K | T30+M20+C15+S10+E0+F5         
  158 |   80 | Phone    | B5 Main                      | ATL        |    971 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    519K | T30+M20+C15+S10+E0+F5         
  159 |   80 | Phone    | B5 Sub 13C Improve           | SDI        |   2620 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    386K | T30+M20+C15+S5+E5+F5          
  160 |   80 | Phone    | B6 main                      | SDI        |   1097 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    867K | T30+M20+C15+S10+E0+F5         
  161 |   80 | Phone    | DM2 Cycle                    | ATL        |   4565 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    618K | T30+M20+C15+S10+E0+F5         
  162 |   80 | Phone    | ED755 13C Gen3               | ATL        |   5115 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    542K | T30+M20+C15+S10+E0+F5         
  163 |   80 | Phone    | Fresh6 S                     | SDI        |    295 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    464K | T30+M20+C15+S5+E5+F5          
  164 |   80 | Phone    | Gen4 2C DOE                  | Cosmx      |   4875 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    941K | T30+M20+C15+S10+E0+F5         
  165 |   80 | Phone    | Gen4 45V 2C                  | ATL        |   4500 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    664K | T30+M20+C15+S10+E0+F5         
  166 |   80 | Phone    | M52 Safety Battery           | TSDI       |   4860 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    550K | T30+M20+C15+S10+E0+F5         
  167 |   80 | Phone    | Matisse                      | TSDI       |   3400 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    622K | T30+M20+C15+S10+E0+F5         
  168 |   80 | Phone    | NDM1 Stack                   | ATL        |   3880 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    304K | T30+M20+C15+S5+E5+F5          
  169 |   80 | Phone    | P3                           | SDI        |   4855 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    517K | T30+M20+C15+S10+E0+F5         
  170 |   80 | Phone    | PCM Terrace Folding HeartPro 2C | SDI        |    573 | 15°C/23°C/45°C       | 3/3   | ●   |   8 |    514K | T30+M20+C15+S10+E0+F5         
  171 |   80 | Phone    | Q4 sub                       | LGES       |   2270 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    875K | T30+M20+C15+S10+E0+F5         
  172 |   80 | Phone    | Q5 Main                      | LGES       |   1960 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    449K | T30+M20+C15+S5+E5+F5          
  173 |   80 | Phone    | Q5 Sub                       | LGES       |   2310 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    490K | T30+M20+C15+S5+E5+F5          
  174 |   80 | Phone    | TWS NS1150                   | SDI        |     57 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    778K | T30+M20+C15+S10+E0+F5         
  175 |   80 | Phone    | TWS NS1150                   | SDI        |     57 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    455K | T30+M20+C15+S5+E5+F5          
  176 |   80 | Phone    | Z Stack GEN2 MP2             | SDI        |   2636 | 15°C/23°C/45°C       | 3/3   | ●   |   7 |    446K | T30+M20+C15+S5+E5+F5          
  177 |   80 | Phone(JDM) | A06 JDM                      | ATL        |   4855 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    826K | T30+M20+C10+S10+E5+F5         
  178 |   80 | Phone(JDM) | A06 JDM Ganfeng              | -          |   4855 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    756K | T30+M20+C10+S10+E5+F5         
  179 |   80 | Robot    | Jinju 2nd 45V                | ATL        |    160 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1101K | T30+M20+C5+S15+E5+F5          
  180 |   80 | Robot    | Jinju 45V                    | ATL        |    160 | 15°C/23°C/45°C       | 3/3   | ●   |  10 |   1386K | T30+M20+C5+S15+E5+F5          
  181 |   80 | Tab      | TAB A11                      | -          |   5000 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |   1636K | T30+M20+C8+S15+E2+F5          
  182 |   78 | Tab      | Tab S10 Plus                 | BYD        |   5195 | 15°C/23°C/45°C       | 3/3   | ●   |   7 |   1245K | T30+M20+C8+S15+E0+F5          
  183 |   78 | Tab      | Tab S9                       | ATL        |   4080 | 15°C/23°C/45°C       | 3/3   | ●   |   9 |    730K | T30+M20+C8+S10+E5+F5          
  184 |   78 | Tab      | Tab S9                       | SDI        |   4080 | 15°C/23°C/45°C       | 3/3   | ●   |  13 |    922K | T30+M20+C8+S10+E5+F5          
  185 |   78 | Watch    | Watch8 Small Gr              | ATL        |    312 | 15°C/23°C/45°C       | 3/3   | ●   |   8 |   1036K | T30+M20+C8+S15+E0+F5           [Graphite]
  186 |   78 | Watch    | Watch8 Small Si              | ATL        |    318 | 15°C/23°C/45°C       | 3/3   | ●   |  11 |   1949K | T30+M20+C8+S15+E0+F5          
  187 |   78 | Watch    | X2 Watch7                    | SDI        |    578 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    580K | T30+M20+C8+S10+E5+F5          
  188 |   78 | Watch    | X2 Watch7 Next Pro2          | -          |    578 | 15°C/23°C/45°C       | 3/3   | ●   |   7 |    838K | T30+M20+C8+S10+E5+F5          
  189 |   77 | Phone    | F3 Stack                     | SDI        |   4855 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    834K | T30+M20+C15+S10+E0+F2         
  190 |   77 | Phone    | Gen4 13C 3rd DOE MP1         | BYD        |   5030 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    784K | T30+M20+C15+S10+E0+F2         
  191 |   77 | Phone    | Gen4 13C Main                | BYD        |   5063 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    528K | T30+M20+C15+S10+E0+F2         
  192 |   77 | Phone    | Gen4 3C Coin                 | ATL        |     57 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    386K | T30+M20+C15+S5+E5+F2          
  193 |   77 | Phone    | M33 5g SB 447v               | SDI        |   5830 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    470K | T30+M20+C15+S5+E2+F5          
  194 |   77 | Phone    | P3 Process                   | SDI        |   4855 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    438K | T30+M20+C15+S5+E2+F5          
  195 |   77 | Phone    | PA3 Stack 2nd                | SDI        |   4855 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    852K | T30+M20+C15+S10+E0+F2         
  196 |   77 | Phone    | PCM Terrace Folding HeartPro 2C | ATL        |    573 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    655K | T30+M20+C15+S10+E0+F2         
  197 |   77 | Phone    | Varta1250                    | -          |     58 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    584K | T30+M20+C15+S10+E0+F2         
  198 |   77 | Phone    | Vpack20 B6 Sub               | SDI        |   2790 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    544K | T30+M20+C15+S10+E0+F2         
  199 |   75 | Buds     | Buds4                        | SDI        |     42 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    745K | T30+M20+C5+S10+E5+F5          
  200 |   75 | Buds     | Buds4 Coin                   | EVE        |     42 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    938K | T30+M20+C5+S10+E5+F5          
  201 |   75 | Phone    | A13 13C                      | BYD        |   4900 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    465K | T30+M20+C15+S5+E0+F5          
  202 |   75 | Phone    | A16 5G                       | BYD        |   4860 | 23°C/45°C            | 2/3   | ●   |   7 |   1053K | T15+M20+C15+S15+E5+F5         
  203 |   75 | Phone    | B4 Sub Binder Before         | SDI        |    447 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    418K | T30+M20+C15+S5+E0+F5          
  204 |   75 | Phone    | B5 Sub Stack                 | ATL        |   2620 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    483K | T30+M20+C15+S5+E0+F5          
  205 |   75 | Phone    | ED750                        | BYD        |   4955 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    372K | T30+M20+C15+S5+E0+F5          
  206 |   75 | Phone    | Gen4 45V 2C DOE              | ATL        |   4520 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    430K | T30+M20+C15+S5+E0+F5          
  207 |   75 | Phone    | Hubble Y2 SDIEM              | -          |   4370 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    454K | T30+M20+C15+S5+E0+F5          
  208 |   75 | Phone    | Q4 main                      | ATL        |   2005 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    400K | T30+M20+C15+S5+E0+F5          
  209 |   75 | Phone    | Q4 sub                       | ATL        |   2270 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    495K | T30+M20+C15+S5+E0+F5          
  210 |   75 | Phone    | Q7 Sub                       | ATL        |   2146 | 23°C/45°C            | 2/3   | ●   |   5 |   1548K | T15+M20+C15+S15+E5+F5         
  211 |   75 | Phone    | R11 Cycle                    | ATL        |   4370 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    490K | T30+M20+C15+S5+E0+F5          
  212 |   75 | Phone    | Renaissance Large M line     | SDI        |    330 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    409K | T30+M20+C15+S5+E0+F5          
  213 |   75 | Phone    | Z Stack GEN2                 | LGES       |   2265 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    281K | T30+M20+C15+S5+E0+F5          
  214 |   75 | Phone    | Z Stack GEN2 MP1             | SDI        |   3830 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    278K | T30+M20+C15+S5+E0+F5          
  215 |   75 | Phone    | Z Stack GEN2 MP2             | LGES       |   1945 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    330K | T30+M20+C15+S5+E0+F5          
  216 |   75 | Phone    | Zenith Cradle MP1            | EVE        |    500 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    330K | T30+M20+C15+S5+E0+F5          
  217 |   75 | Phone    | Zenith Cradle MP2            | EVE        |    500 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    427K | T30+M20+C15+S5+E0+F5          
  218 |   75 | Phone    | Zenith cradle MP1            | EVE        |    500 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    323K | T30+M20+C15+S5+E0+F5          
  219 |   75 | Watch    | Watch6 Wise Large 2C         | ATL        |    417 | 15°C/23°C/45°C       | 3/3   | ●   |   7 |    570K | T30+M20+C8+S10+E2+F5          
  220 |   73 | Ring     | Smartring 42V                | Everpower  |     16 | 15°C/23°C/45°C       | 3/3   | ●   |   6 |    508K | T30+M20+C3+S10+E5+F5          
  221 |   73 | Ring     | Smartring US10 20            | Everpower  |      5 | 15°C/23°C/45°C       | 3/3   | ●   |   4 |    592K | T30+M20+C3+S10+E5+F5          
  222 |   73 | Watch    | Watch6 Wise Small 2C         | ATL        |    295 | 15°C/23°C/45°C       | 3/3   | ●   |   8 |    616K | T30+M20+C8+S10+E0+F5          
  223 |   72 | Buds     | Buds3 Pro                    | SDI        |     50 | 15°C/23°C/45°C       | 3/3   | ●   |   5 |    511K | T30+M20+C5+S10+E2+F5          
  224 |   72 | Phone    | A06 JDM                      | BYD        |   4855 | 23°C/45°C            | 2/3   | ●   |   6 |   1044K | T15+M20+C15+S15+E2+F5         
  225 |   72 | Phone    | A21s Lishen Crate            | -          |   4900 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    344K | T30+M20+C15+S5+E0+F2          
  226 |   72 | Phone    | A33 A53 Laser Welding        | TSDI       |   4860 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    452K | T30+M20+C15+S5+E0+F2          
  227 |   72 | Phone    | A36 SB 45V                   | SDI        |   4905 | 23°C/45°C            | 2/3   | ●   |   2 |   1054K | T15+M20+C15+S15+E5+F2         
  228 |   72 | Phone    | A53                          | LGES       |   4860 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    339K | T30+M20+C15+S5+E0+F2          
  229 |   72 | Phone    | A54 Cycle                    | SDI        |   4905 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    474K | T30+M20+C15+S5+E0+F2          
  230 |   72 | Phone    | B4 Main Cell                 | ATL        |   3700 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    453K | T30+M20+C15+S5+E0+F2          
  231 |   72 | Phone    | B4 Sub                       | SDI        |    447 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    427K | T30+M20+C15+S5+E0+F2          
  232 |   72 | Phone    | B5 Sub                       | ATL        |   2620 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    467K | T30+M20+C15+S5+E0+F2          
  233 |   72 | Phone    | Curved Evepower 42V          | -          |     16 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    316K | T30+M20+C15+S5+E0+F2          
  234 |   72 | Phone    | Curved Grepow                | -          |     16 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    398K | T30+M20+C15+S5+E0+F2          
  235 |   72 | Phone    | DM1 Winding SVC Reusable Battery | ATL        |   3785 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    253K | T30+M20+C15+S5+E0+F2          
  236 |   72 | Phone    | DM3                          | ATL        |   4855 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    272K | T30+M20+C15+S5+E0+F2          
  237 |   72 | Phone    | ED750                        | SDI        |   4341 | 23°C/45°C            | 2/3   | ●   |   3 |   1264K | T15+M20+C15+S15+E5+F2         
  238 |   72 | Phone    | Eureka3 Recycling LCO        | ATL        |   4855 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    304K | T30+M20+C15+S5+E0+F2          
  239 |   72 | Phone    | Gen4                         | SDI        |   4871 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    478K | T30+M20+C15+S5+E0+F2          
  240 |   72 | Phone    | Gen4 ED775                   | BYD        |   5096 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    200K | T30+M20+C15+S5+E0+F2          
  241 |   72 | Phone    | Gen5                         | ATL        |   4991 | 23°C/45°C            | 2/3   | ●   |   3 |   1346K | T15+M20+C15+S15+E5+F2         
  242 |   72 | Phone    | Heart Small                  | ATL        |    276 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    444K | T30+M20+C15+S5+E0+F2          
  243 |   72 | Phone    | Heart Small                  | SDI        |    276 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    449K | T30+M20+C15+S5+E0+F2          
  244 |   72 | Phone    | Hubble Y2                    | TSDI       |   4370 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    362K | T30+M20+C15+S5+E0+F2          
  245 |   72 | Phone    | M15 13C V1                   | ATL        |   5880 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    214K | T30+M20+C15+S5+E0+F2          
  246 |   72 | Phone    | MP1 Main                     | SDI        |   4720 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    308K | T30+M20+C15+S5+E0+F2          
  247 |   72 | Phone    | Mars15                       | TSDI       |   4420 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    426K | T30+M20+C15+S5+E0+F2          
  248 |   72 | Phone    | NDM1 Winding                 | ATL        |   3880 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    470K | T30+M20+C15+S5+E0+F2          
  249 |   72 | Phone    | PA1 R                        | ATL        |   3885 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    227K | T30+M20+C15+S5+E0+F2           [R-tape]
  250 |   72 | Phone    | Q7 Main                      | ATL        |   2126 | 23°C/45°C            | 2/3   | ●   |   3 |   1525K | T15+M20+C15+S15+E5+F2         
  251 |   72 | Phone    | R0                           | ATL        |   3590 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    442K | T30+M20+C15+S5+E0+F2          
  252 |   72 | Phone    | R0                           | SDI        |   3590 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    430K | T30+M20+C15+S5+E0+F2          
  253 |   72 | Phone    | R11                          | LGES       |   4370 | 15°C/23°C/45°C       | 3/3   | ●   |   3 |    440K | T30+M20+C15+S5+E0+F2          
