idx,test_category,sch_path,schedule_desc,keyword,n_steps,h_magic,h_h4,h_h8,h_h656,first_chg_88_v_upper,first_dchg_92_v_lower,first_chg_96_i_upper,first_chg_100_i_lower,first_336_rec_interval,first_396_temp_c,has_+36,has_+40,has_+396
319,수명_복합floating,수명_복합floating\260126_260531_01_최웅철_4981mAh_GB6 PRO16 ATL GEN4 1.3C 고온복합\M01Ch051[051]\260126_260531_01_최웅철_4981mAh_GB6 PRO16 ATL GEN4 1.3C 고온복합.sch,4.5V 1.3C 4981mAh �������� Floating Max V,floating,56,740721,131077,50,48,,,,,60.0,,False,False,False
320,수명_복합floating,수명_복합floating\260126_260531_01_최웅철_4981mAh_GB6 PRO16 ATL GEN4 1.3C 고온복합\M01Ch052[052]\260126_260531_01_최웅철_4981mAh_GB6 PRO16 ATL GEN4 1.3C 고온복합.sch,4.5V 1.3C 4981mAh �������� Floating Max V,floating,56,740721,131077,50,48,,,,,60.0,,False,False,False
321,수명_복합floating,수명_복합floating\260126_260531_01_최웅철_4981mAh_GB6 PRO16 SDI GEN4 1.3C 고온복합\M01Ch036[036]\260126_260531_01_최웅철_4981mAh_GB6 PRO16 SDI GEN4 1.3C 고온복합.sch,4.5V 1.3C 4981mAh �������� Floating Max V,floating,56,740721,131077,50,48,,,,,60.0,,False,False,False
322,수명_복합floating,수명_복합floating\260126_260531_01_최웅철_4981mAh_GB6 PRO16 SDI GEN4 1.3C 고온복합\M01Ch037[037]\260126_260531_01_최웅철_4981mAh_GB6 PRO16 SDI GEN4 1.3C 고온복합.sch,4.5V 1.3C 4981mAh �������� Floating Max V,floating,56,740721,131077,50,48,,,,,60.0,,False,False,False
323,수명_복합floating,수명_복합floating\260130_260531_01_최웅철_2485mAh_Q8 SUB SDI GEN5+B 2C 고온복합\M01Ch038[038]\260130_260531_01_최웅철_2485mAh_Q8 SUB SDI GEN5+B 2C 고온복합.sch,Gen5+B 2C 2485mAh �������� Floating Max V,floating,57,740721,131077,50,50,,,,,60.0,,False,False,False
324,수명_복합floating,수명_복합floating\260130_260531_01_최웅철_2485mAh_Q8 SUB SDI GEN5+B 2C 고온복합\M01Ch048[048]\260130_260531_01_최웅철_2485mAh_Q8 SUB SDI GEN5+B 2C 고온복합.sch,Gen5+B 2C 2485mAh �������� Floating Max V,floating,57,740721,131077,50,50,,,,,60.0,,False,False,False
325,수명_복합floating,수명_복합floating\260203_260531_01_최웅철_4268mAh_SDI GB6 PRO14 GEN4 1.3C 고온복합\M01Ch053[053]\260203_260531_01_최웅철_4268mAh_SDI GB6 PRO14 GEN4 1.3C 고온복합.sch,Gen4 1.3C 4268mAh �������� Floating Max V,floating,56,740721,131077,50,10,,,,,60.0,,False,False,False
326,수명_복합floating,수명_복합floating\260203_260531_01_최웅철_4268mAh_SDI GB6 PRO14 GEN4 1.3C 고온복합\M01Ch054[054]\260203_260531_01_최웅철_4268mAh_SDI GB6 PRO14 GEN4 1.3C 고온복합.sch,Gen4 1.3C 4268mAh �������� Floating Max V,floating,56,740721,131077,50,10,,,,,60.0,,False,False,False
327,수명_복합floating,수명_복합floating\260223_260531_01_최웅철_2369mAh_Q8main ATL GEN5+B 2.0C 고온복합\M01Ch051[051]\260223_260531_01_최웅철_2369mAh_Q8main ATL GEN5+B 2.0C 고온복합.sch,Gen5+B 2C 2369mAh �������� Floating Max V,floating,57,740721,131077,50,19,,,,,60.0,,False,False,False
328,수명_복합floating,수명_복합floating\260223_260531_01_최웅철_2369mAh_Q8main ATL GEN5+B 2.0C 고온복합\M01Ch052[052]\260223_260531_01_최웅철_2369mAh_Q8main ATL GEN5+B 2.0C 고온복합.sch,Gen5+B 2C 2369mAh �������� Floating Max V,floating,57,740721,131077,50,19,,,,,60.0,,False,False,False
329,수명_복합floating,수명_복합floating\260223_260531_01_최웅철_2369mAh_Q8main COSMX GEN5+B 2.0C 고온복합\M01Ch038[038]\260223_260531_01_최웅철_2369mAh_Q8main COSMX GEN5+B 2.0C 고온복합.sch,Gen5+B 2C 2369mAh �������� Floating Max V,floating,57,740721,131077,50,19,,,,,60.0,,False,False,False
330,수명_복합floating,수명_복합floating\260223_260531_01_최웅철_2369mAh_Q8main COSMX GEN5+B 2.0C 고온복합\M01Ch048[048]\260223_260531_01_최웅철_2369mAh_Q8main COSMX GEN5+B 2.0C 고온복합.sch,Gen5+B 2C 2369mAh �������� Floating Max V,floating,57,740721,131077,50,19,,,,,60.0,,False,False,False
331,수명_복합floating,수명_복합floating\260223_260531_01_최웅철_2485mAh_Q8 sub ATL GEN5+B 2.0C 고온복합\M01Ch053[053]\260223_260531_01_최웅철_2485mAh_Q8 sub ATL GEN5+B 2.0C 고온복합.sch,Gen5+B 2C 2485mAh �������� Floating Max V,floating,57,740721,131077,50,18,,,,,60.0,,False,False,False
332,수명_복합floating,수명_복합floating\260223_260531_01_최웅철_2485mAh_Q8 sub ATL GEN5+B 2.0C 고온복합\M01Ch054[054]\260223_260531_01_최웅철_2485mAh_Q8 sub ATL GEN5+B 2.0C 고온복합.sch,Gen5+B 2C 2485mAh �������� Floating Max V,floating,57,740721,131077,50,18,,,,,60.0,,False,False,False
333,수명_복합floating,수명_복합floating\260309_260731_01_최웅철_2485mAh_Q8 sub SDI GEN5+B 2.0C 고온복합\M01Ch036[036]\260309_260731_01_최웅철_2485mAh_Q8 sub SDI GEN5+B 2.0C 고온복합.sch,Gen5+B 2C 2485mAh �������� Floating Max V,floating,57,740721,131077,50,18,,,,,60.0,,False,False,False
334,수명_복합floating,수명_복합floating\260309_260731_01_최웅철_2485mAh_Q8 sub SDI GEN5+B 2.0C 고온복합\M01Ch037[037]\260309_260731_01_최웅철_2485mAh_Q8 sub SDI GEN5+B 2.0C 고온복합.sch,Gen5+B 2C 2485mAh �������� Floating Max V,floating,57,740721,131077,50,18,,,,,60.0,,False,False,False
335,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE복합Floating\M01Ch025[025]\260320_260923_03_안성진_251mAh_HaeanProtoDOE복합Floating.sch,250-5mAh ��������Floating,floating,52,740721,131077,50,1,4580.0,2950.0,100.0,-25.0,60.0,,True,True,False
336,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE복합Floating\M01Ch026[026]\260320_260923_03_안성진_251mAh_HaeanProtoDOE복합Floating.sch,250-5mAh ��������Floating,floating,52,740721,131077,50,1,4580.0,2950.0,100.0,-25.0,60.0,,True,True,False
337,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE복합Floating\M01Ch027[027]\260320_260923_03_안성진_251mAh_HaeanProtoDOE복합Floating.sch,250-5mAh ��������Floating,floating,52,740721,131077,50,1,4580.0,2950.0,100.0,-25.0,60.0,,True,True,False
338,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE복합Floating\M01Ch028[028]\260320_260923_03_안성진_251mAh_HaeanProtoDOE복합Floating.sch,250-5mAh ��������Floating,floating,52,740721,131077,50,1,4580.0,2950.0,100.0,-25.0,60.0,,True,True,False
339,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반Floating\M01Ch029[029]\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반Floating.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
340,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반Floating\M01Ch030[030]\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반Floating.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
341,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반Floating\M01Ch031[031]\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반Floating.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
342,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반Floating\M01Ch032[032]\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반Floating.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
343,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반FloatingRe\M01Ch029[029]\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반FloatingRe.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
344,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반FloatingRe\M01Ch030[030]\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반FloatingRe.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
345,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반FloatingRe\M01Ch031[031]\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반FloatingRe.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
346,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반FloatingRe\M01Ch032[032]\260320_260923_03_안성진_251mAh_HaeanProtoDOE일반FloatingRe.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
347,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain복합Floating\M01Ch003[003]\260320_260923_03_안성진_251mAh_HaeanProtoMain복합Floating.sch,250-5mAh ��������Floating,floating,52,740721,131077,50,1,4580.0,2950.0,100.0,-25.0,60.0,,True,True,False
348,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain복합Floating\M01Ch004[004]\260320_260923_03_안성진_251mAh_HaeanProtoMain복합Floating.sch,250-5mAh ��������Floating,floating,52,740721,131077,50,1,4580.0,2950.0,100.0,-25.0,60.0,,True,True,False
349,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain복합Floating\M01Ch006[006]\260320_260923_03_안성진_251mAh_HaeanProtoMain복합Floating.sch,250-5mAh ��������Floating,floating,52,740721,131077,50,1,4580.0,2950.0,100.0,-25.0,60.0,,True,True,False
350,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain복합Floating\M01Ch007[007]\260320_260923_03_안성진_251mAh_HaeanProtoMain복합Floating.sch,250-5mAh ��������Floating,floating,52,740721,131077,50,1,4580.0,2950.0,100.0,-25.0,60.0,,True,True,False
351,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain일반Floating\M01Ch008[008]\260320_260923_03_안성진_251mAh_HaeanProtoMain일반Floating.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
352,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain일반Floating\M01Ch009[009]\260320_260923_03_안성진_251mAh_HaeanProtoMain일반Floating.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
353,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain일반Floating\M01Ch023[023]\260320_260923_03_안성진_251mAh_HaeanProtoMain일반Floating.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
354,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain일반Floating\M01Ch024[024]\260320_260923_03_안성진_251mAh_HaeanProtoMain일반Floating.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
355,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain일반FloatingRe\M01Ch008[008]\260320_260923_03_안성진_251mAh_HaeanProtoMain일반FloatingRe.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
356,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain일반FloatingRe\M01Ch009[009]\260320_260923_03_안성진_251mAh_HaeanProtoMain일반FloatingRe.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
357,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain일반FloatingRe\M01Ch023[023]\260320_260923_03_안성진_251mAh_HaeanProtoMain일반FloatingRe.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
358,수명_복합floating,수명_복합floating\260320_260923_03_안성진_251mAh_HaeanProtoMain일반FloatingRe\M01Ch024[024]\260320_260923_03_안성진_251mAh_HaeanProtoMain일반FloatingRe.sch,250-5mAh ��������Floating,floating,13,740721,131077,50,2,4580.0,2950.0,100.0,150.0,60.0,,True,True,False
359,수명_복합floating,수명_복합floating\260413_260930_05_김영환_3365mAh_Gen6+VB ATL Proto1 고온복합Floating 280day PNE15 1112\M01Ch011[011]\260413_260930_05_김영환_3365mAh_Gen6+VB ATL Proto1 고온복합Floating 280day PNE15 1112.sch,�������� 4.57V_Si 3365mAh 2C 2step ���� 2.75V 280day,OTHER,62,740721,131077,50,16,,,,,60.0,,True,False,False
360,수명_복합floating,수명_복합floating\260413_260930_05_김영환_3365mAh_Gen6+VB ATL Proto1 고온복합Floating 280day PNE15 1112\M01Ch012[012]\260413_260930_05_김영환_3365mAh_Gen6+VB ATL Proto1 고온복합Floating 280day PNE15 1112.sch,�������� 4.57V_Si 3365mAh 2C 2step ���� 2.75V 280day,OTHER,62,740721,131077,50,16,,,,,60.0,,True,False,False
361,수명_복합floating,수명_복합floating\260413_260930_05_박기진_4948mAh_Gen6+VB SDI Proto1 고온복합Floating 280day\M01Ch009[009]\260413_260930_05_박기진_4948mAh_Gen6+VB SDI Proto1 고온복합Floating 280day.sch,�������� 4.57V_Si 4948mAh 2C 2step ���� 2.75V 280day,OTHER,62,740721,131077,50,1,,,,,60.0,,True,False,False
362,수명_복합floating,수명_복합floating\260413_260930_05_박기진_4948mAh_Gen6+VB SDI Proto1 고온복합Floating 280day\M01Ch009[009]\260413_260930_05_박기진_4948mAh_Gen6+VB SDI Proto1 고온복합Floating 280day_000.sch,�������� 4.57V_Si 4948mAh 2C 2step ���� 2.75V 280day,OTHER,62,740721,131077,50,1,,,,,60.0,,True,False,False
363,수명_복합floating,수명_복합floating\260413_260930_05_박기진_4948mAh_Gen6+VB SDI Proto1 고온복합Floating 280day\M01Ch010[010]\260413_260930_05_박기진_4948mAh_Gen6+VB SDI Proto1 고온복합Floating 280day.sch,�������� 4.57V_Si 4948mAh 2C 2step ���� 2.75V 280day,OTHER,62,740721,131077,50,1,,,,,60.0,,True,False,False
364,수명_복합floating,수명_복합floating\260413_260930_05_박기진_4948mAh_Gen6+VB SDI Proto1 고온복합Floating 280day\M01Ch010[010]\260413_260930_05_박기진_4948mAh_Gen6+VB SDI Proto1 고온복합Floating 280day_000.sch,�������� 4.57V_Si 4948mAh 2C 2step ���� 2.75V 280day,OTHER,62,740721,131077,50,1,,,,,60.0,,True,False,False
365,수명_복합floating,수명_복합floating\260413_261230_05_문현규_3650mAh_Cosmx 25SiC 타사spl floating ch55 61\M01Ch055[055]\260413_261230_05_문현규_3650mAh_Cosmx 25SiC 타사spl floating ch55 61.sch,4.55V 2C 3650mAh Floating,floating,13,740721,131077,50,10,4580.0,3150.0,780.0,680.0,60.0,,False,False,False
366,수명_복합floating,수명_복합floating\260413_261230_05_문현규_3650mAh_Cosmx 25SiC 타사spl floating ch55 61\M01Ch061[061]\260413_261230_05_문현규_3650mAh_Cosmx 25SiC 타사spl floating ch55 61.sch,4.55V 2C 3650mAh Floating,floating,13,740721,131077,50,10,4580.0,3150.0,780.0,680.0,60.0,,False,False,False
367,수명_복합floating,수명_복합floating\260413_261230_05_문현규_3650mAh_Cosmx 25SiC 타사spl 복합floating ch23-24\M01Ch023[023]\260413_261230_05_문현규_3650mAh_Cosmx 25SiC 타사spl 복합floating ch23-24.sch,3650mAh �������� Floating,floating,55,740721,131077,50,8,4600.0,2700.0,780.0,680.0,60.0,,False,False,False
368,수명_복합floating,수명_복합floating\260413_261230_05_문현규_3650mAh_Cosmx 25SiC 타사spl 복합floating ch23-24\M01Ch024[024]\260413_261230_05_문현규_3650mAh_Cosmx 25SiC 타사spl 복합floating ch23-24.sch,3650mAh �������� Floating,floating,55,740721,131077,50,8,4600.0,2700.0,780.0,680.0,60.0,,False,False,False
